1,./face-db/alignedImages/agujetas/el_agujetas_c_patrice_dalmagne_2.jpg
6,./face-db/alignedImages/chanoLobato/500x500.jpg
6,./face-db/alignedImages/chanoLobato/Img61311.jpg
6,./face-db/alignedImages/chanoLobato/Img37130.jpg
6,./face-db/alignedImages/chanoLobato/0001990.jpg
6,./face-db/alignedImages/chanoLobato/MI0000274909.jpg
6,./face-db/alignedImages/chanoLobato/1239006700_0.jpg
6,./face-db/alignedImages/chanoLobato/Chano.jpg
6,./face-db/alignedImages/chanoLobato/1238968806_850215_0000000000_sumario_normal.jpg
6,./face-db/alignedImages/chanoLobato/Chano-Lobato-entrevista-2.jpg
6,./face-db/alignedImages/chanoLobato/0000309024.jpg
6,./face-db/alignedImages/chanoLobato/7128.jpg
6,./face-db/alignedImages/chanoLobato/chanolobato1.jpg
6,./face-db/alignedImages/chanoLobato/a478.jpg
6,./face-db/alignedImages/chanoLobato/chano-lobato-5.jpg
6,./face-db/alignedImages/chanoLobato/maxresdefault-1.jpg
6,./face-db/alignedImages/chanoLobato/9145022.jpg
7,./face-db/alignedImages/estrellaMorente/270315142952_estrellapfg.jpg
7,./face-db/alignedImages/estrellaMorente/estrella_morente1-1.jpg
7,./face-db/alignedImages/estrellaMorente/estrella_morente--478x270.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente.jpg
7,./face-db/alignedImages/estrellaMorente/c-estrella-morente.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-b.jpg
7,./face-db/alignedImages/estrellaMorente/images-m.jpg
7,./face-db/alignedImages/estrellaMorente/107-Estrella Morente.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente--644x362.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente39068.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella-Morente_MDSIMA20121125_0090_4.jpg
7,./face-db/alignedImages/estrellaMorente/ob_68f554_estrella-morente-1.jpg
7,./face-db/alignedImages/estrellaMorente/1348854008_990880_1348854300_noticia_normal.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-3.jpg
7,./face-db/alignedImages/estrellaMorente/EstrellaMorente5-1350x900.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente--490x578.jpg
7,./face-db/alignedImages/estrellaMorente/nevera-estrella-morente_pc3a1gina_1.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella-Morente-v.jpg
7,./face-db/alignedImages/estrellaMorente/141217132916_estrellam20.jpg
7,./face-db/alignedImages/estrellaMorente/17th+Malaga+Film+Festival+Day+5+m7NzfTkXOuGl.jpg
7,./face-db/alignedImages/estrellaMorente/estrellap.jpg
7,./face-db/alignedImages/estrellaMorente/HF0983C31.jpg
7,./face-db/alignedImages/estrellaMorente/estrella_morente-45.jpg
7,./face-db/alignedImages/estrellaMorente/9e314a86bec23a910c50a6534b05b944.jpg
7,./face-db/alignedImages/estrellaMorente/estrellamorente2--644x362.jpg
7,./face-db/alignedImages/estrellaMorente/maxresdefault.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-04.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella-Morente-sorprender-especial-Pamplona_EDIIMA20150829_0316_4.jpg
7,./face-db/alignedImages/estrellaMorente/images.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella Morente-y.jpg
7,./face-db/alignedImages/estrellaMorente/301be21b-dda5-4243-b62c-f2b668bedcfd.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-2.jpg
7,./face-db/alignedImages/estrellaMorente/m-images.jpg
7,./face-db/alignedImages/estrellaMorente/hqdefault.jpg
7,./face-db/alignedImages/estrellaMorente/78843-825-550.jpg
7,./face-db/alignedImages/estrellaMorente/1147457043_0.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella Morente.jpg
7,./face-db/alignedImages/estrellaMorente/p01bqdx1.jpg
7,./face-db/alignedImages/estrellaMorente/estrella.jpg
7,./face-db/alignedImages/estrellaMorente/0.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-cultura.jpg
7,./face-db/alignedImages/estrellaMorente/estrella-morente-06.jpg
7,./face-db/alignedImages/estrellaMorente/slider_08_cat.jpg
7,./face-db/alignedImages/estrellaMorente/Estrella-Morente-33.jpg
7,./face-db/alignedImages/estrellaMorente/Unknown.jpg
7,./face-db/alignedImages/estrellaMorente/morente-autorretrato-portada.jpg
7,./face-db/alignedImages/estrellaMorente/78841-825-550.jpg
7,./face-db/alignedImages/estrellaMorente/estrella_morente1.jpg
7,./face-db/alignedImages/estrellaMorente/83511-estrella-morente.jpg
8,./face-db/alignedImages/joseMenese/[email]
8,./face-db/alignedImages/joseMenese/1470084078_370108_1470084523_miniatura_normal.jpg
8,./face-db/alignedImages/joseMenese/images-3.jpg
8,./face-db/alignedImages/joseMenese/[email]
8,./face-db/alignedImages/joseMenese/hqdefault-3.jpg
8,./face-db/alignedImages/joseMenese/images.jpg
8,./face-db/alignedImages/joseMenese/menese--647x231.jpg
8,./face-db/alignedImages/joseMenese/imagen.aspx.jpg
8,./face-db/alignedImages/joseMenese/1402757369_102448_1402763281_sumario_normal.jpg
8,./face-db/alignedImages/joseMenese/1480-foto2.jpg
8,./face-db/alignedImages/joseMenese/21622_jose_menese_edit_00_copy.jpg
8,./face-db/alignedImages/joseMenese/hqdefault.jpg
8,./face-db/alignedImages/joseMenese/1263.jpg
8,./face-db/alignedImages/joseMenese/Jose-Menese.jpg
8,./face-db/alignedImages/joseMenese/maxresdefault.jpg
8,./face-db/alignedImages/joseMenese/jose-menese-bienal-sevilla-chalaura-espectaculos-cabecero.jpg
8,./face-db/alignedImages/joseMenese/1480-menese_01.jpg
8,./face-db/alignedImages/joseMenese/6194.jpg
8,./face-db/alignedImages/joseMenese/image169.jpg
8,./face-db/alignedImages/joseMenese/uvitelonline.es.wQgq4nDxZMlq1Bmm1FhItfHkbEYFN62js3yoaG9cuW5PQJT02E.jpg
8,./face-db/alignedImages/joseMenese/meneses--490x578.jpg
8,./face-db/alignedImages/joseMenese/cantaor-flamenco-jose-menese-fallecido-sevilla-los-anos-1469865818043.jpg
8,./face-db/alignedImages/joseMenese/45827-h2.jpg
8,./face-db/alignedImages/joseMenese/Actualidad_143995918_10926803_1706x960.jpg
8,./face-db/alignedImages/joseMenese/josemenese1.jpg
8,./face-db/alignedImages/joseMenese/menese-1.jpg
8,./face-db/alignedImages/joseMenese/JoseMenese-240x300.jpg
8,./face-db/alignedImages/joseMenese/externo-7bd819b331d07720677e224322c93c1d.jpg
8,./face-db/alignedImages/joseMenese/maestranza-memoria-guillermomendo4.jpg
8,./face-db/alignedImages/joseMenese/josemenese-foto_danielmpantiga-2.jpg
8,./face-db/alignedImages/joseMenese/fad6ef_5e46cc3394b641198715f36ac1fe10aa.jpg_srz_693_948_85_22_0.50_1.20_0.00_jpg_srz.jpg
8,./face-db/alignedImages/joseMenese/josemenesecajasol.jpg
8,./face-db/alignedImages/joseMenese/jose-menese-cantando-ahora.jpg
8,./face-db/alignedImages/joseMenese/images-5.jpg
8,./face-db/alignedImages/joseMenese/1470084078_370108_1470084523_noticia_normal.jpg
8,./face-db/alignedImages/joseMenese/jose-menese-30-07-16.jpg
8,./face-db/alignedImages/joseMenese/menese-300x150.jpg
8,./face-db/alignedImages/joseMenese/José-Menese.jpg
8,./face-db/alignedImages/joseMenese/hqdefault-2.jpg
8,./face-db/alignedImages/joseMenese/menese-7.jpg
8,./face-db/alignedImages/joseMenese/ob_ccc24b_jose-menese.jpg
8,./face-db/alignedImages/joseMenese/menese.jpg
8,./face-db/alignedImages/joseMenese/José Menese. Biografía Jonda.jpg
8,./face-db/alignedImages/joseMenese/maxresdefault-3.jpg
8,./face-db/alignedImages/joseMenese/1277747747_g_0.jpg
9,./face-db/alignedImages/miguelPoveda/6570.jpg
9,./face-db/alignedImages/miguelPoveda/Autor-Damián-Calvo.-Miguel-Poveda-web-OK.jpg
9,./face-db/alignedImages/miguelPoveda/miguelpoveda2015n.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda--644x362.jpg
9,./face-db/alignedImages/miguelPoveda/poveda.jpg
9,./face-db/alignedImages/miguelPoveda/twitter-miguel-poveda-viaja-a-los-angeles-para-conocer-a-su-hijo-nacido-a-traves-de-un-vientre-de-alquiler.jpg
9,./face-db/alignedImages/miguelPoveda/ep001545_1.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda-conciertos-madrid-2016.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel-2dulxxl.jpg
9,./face-db/alignedImages/miguelPoveda/concierto-de-miguel-poveda-en-merida.jpg
9,./face-db/alignedImages/miguelPoveda/MiguelPoveda.jpg
9,./face-db/alignedImages/miguelPoveda/dvd-coplasdelquerer.jpg
9,./face-db/alignedImages/miguelPoveda/791955_1.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel-Poveda-3.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel-Poveda-comenzo-sintiesen-orgullo_TINIMA20130801_0447_5.jpg
9,./face-db/alignedImages/miguelPoveda/maxresdefault.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda-2.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel-Poveda-comienza-Madrid-Sonetos_EDIIMA20160112_0070_4.jpg
9,./face-db/alignedImages/miguelPoveda/zaguan.jpg
9,./face-db/alignedImages/miguelPoveda/5bzzgrt.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda_1.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel Poveda.jpg
9,./face-db/alignedImages/miguelPoveda/miguelpovedagetty.jpg
9,./face-db/alignedImages/miguelPoveda/Ej68oGKoXSN60ucei4Gg_330x220.jpg
9,./face-db/alignedImages/miguelPoveda/poveda_original.jpg
9,./face-db/alignedImages/miguelPoveda/200px-Miguel_Poveda_en_Los_flamencos_hablan_de_si_mismos_II_(solo).jpg
9,./face-db/alignedImages/miguelPoveda/1607-poveda_01.jpg
9,./face-db/alignedImages/miguelPoveda/Miguel-Poveda-1.jpg
9,./face-db/alignedImages/miguelPoveda/noticias_file_foto_961616_1425288158.jpg
9,./face-db/alignedImages/miguelPoveda/poveda-2.jpg
9,./face-db/alignedImages/miguelPoveda/1426530733_573312_1426530808_noticia_normal.jpg
9,./face-db/alignedImages/miguelPoveda/52.jpg
9,./face-db/alignedImages/miguelPoveda/MiguelPoveda-6.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda--644x362-1.jpg
9,./face-db/alignedImages/miguelPoveda/miguel_poveda_3671_622x466.jpg
9,./face-db/alignedImages/miguelPoveda/miguel_poveda_copy_nico.jpg
9,./face-db/alignedImages/miguelPoveda/DVD-concierto-Miguel-Poveda-Real_TINIMA20121205_0076_5.jpg
9,./face-db/alignedImages/miguelPoveda/miguel_poveda.jpg
9,./face-db/alignedImages/miguelPoveda/240px-Miguel_Poveda_-_01.jpg
9,./face-db/alignedImages/miguelPoveda/1332507369155_pCOKC5I4INzFCab3WEmw_330x220.jpg
9,./face-db/alignedImages/miguelPoveda/miguel_poveda_elmundo.jpg_1306973099.jpg
9,./face-db/alignedImages/miguelPoveda/920509_1.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda-durante-una-pasada-actuacion-lauditori-1331807687304.jpg
9,./face-db/alignedImages/miguelPoveda/poveda-4.jpg
9,./face-db/alignedImages/miguelPoveda/miguel-poveda-3356-foto-maxi-del-campo1.jpg
9,./face-db/alignedImages/miguelPoveda/61721-942-550.jpg
9,./face-db/alignedImages/miguelPoveda/photo.jpg
10,./face-db/alignedImages/rocioMarquez/rociomarquezep1.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío-Márquez_03_-©-Pako-Manzano.jpg
10,./face-db/alignedImages/rocioMarquez/PsBL-I7l.jpg
10,./face-db/alignedImages/rocioMarquez/1256732662_850215_0000000000_sumario_normal.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío Márquez - Fotografía_Jaime Pérez_06.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez-teatro-real-flamenco-chalaura-espectaculos-cabecero.jpg
10,./face-db/alignedImages/rocioMarquez/1437855011_171860_30278600_fotograma_3.jpg
10,./face-db/alignedImages/rocioMarquez/E_orig.jpg
10,./face-db/alignedImages/rocioMarquez/Rocio-Marquez34567.jpg
10,./face-db/alignedImages/rocioMarquez/rdl334_entrevista_rocio_2.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez.jpg
10,./face-db/alignedImages/rocioMarquez/rocio1.jpg
10,./face-db/alignedImages/rocioMarquez/maxresdefault.jpg
10,./face-db/alignedImages/rocioMarquez/rocío-marquez-6.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío-Márquez_07_©-Pako-Manzano.jpg
10,./face-db/alignedImages/rocioMarquez/La-cantaora-Rocio-Marquez-a23188061.jpg
10,./face-db/alignedImages/rocioMarquez/diario-noticias-de-alav-935178_20933_1.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez_abcd.jpg
10,./face-db/alignedImages/rocioMarquez/1812336_3_3df7_ill-1812336-962f-201301051-0-1083913516marquez-0_57dd4d692199325bc1daf058f742052f.jpg
10,./face-db/alignedImages/rocioMarquez/rocio_marquez.jpg
10,./face-db/alignedImages/rocioMarquez/TIU-noticia-Rocío-Márquez-2.jpg
10,./face-db/alignedImages/rocioMarquez/lmmarcobarcelona-2014-acustico-cantaora-rocio-marqu150127185553-1422381555732.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío-Márquez_04_©-Pako-Manzano-900x600.jpg
10,./face-db/alignedImages/rocioMarquez/cantaora-rocio-marquez-1433427189778.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez1-1024x778.jpg
10,./face-db/alignedImages/rocioMarquez/1413116948_905862_1413118089_noticia_normal.jpg
10,./face-db/alignedImages/rocioMarquez/image__rmarquez03_8522550836571019193.jpg
10,./face-db/alignedImages/rocioMarquez/RocioMarquez1234.jpg
10,./face-db/alignedImages/rocioMarquez/hqdefault.jpg
10,./face-db/alignedImages/rocioMarquez/lmmarcodominical-645-rocio-marquez-150127185604-1422381555656.jpg
10,./face-db/alignedImages/rocioMarquez/RocioMarquez-01301-1195x800.jpg
10,./face-db/alignedImages/rocioMarquez/image__TG1A4065_1765985008072927832.jpg
10,./face-db/alignedImages/rocioMarquez/arociomarquez.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez-jueves-flamencos-fundacion-cajasol.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez_nn.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío-Márquez_05_©-Pako-Manzano.jpg
10,./face-db/alignedImages/rocioMarquez/Rio_Loco_2015_Mercredi_-_Europe-7751.jpg
10,./face-db/alignedImages/rocioMarquez/Rocío-Márquez-Fotografía_Jaime-Pérez_05.jpg
10,./face-db/alignedImages/rocioMarquez/image__Rocio_Marquez_Cajasol3918_8347177060653338922.jpg
10,./face-db/alignedImages/rocioMarquez/TIU-noticia-Rocío-Márquez-3.jpg
10,./face-db/alignedImages/rocioMarquez/Rocio-Marquez3.jpg
10,./face-db/alignedImages/rocioMarquez/rocío marquez.jpg
10,./face-db/alignedImages/rocioMarquez/144305785-edb19735-5ae1-4d2a-8de7-c67d221deef8.jpg
10,./face-db/alignedImages/rocioMarquez/rocio-marquez_n.jpg
10,./face-db/alignedImages/rocioMarquez/rocio_marquez2.jpg
10,./face-db/alignedImages/rocioMarquez/1404833514_283898_1404834165_noticia_normal.jpg
10,./face-db/alignedImages/rocioMarquez/Rocio-Márquez.jpg
